timestamp_UTC,site_pair,swap_flag,operator_id,run_id,X_GR,Delta_lnPhi,Y_res,sigma_X,sigma_Y,band_id
2025-01-01 00:00:00,SimPair,0.0,SimOp,SimRun001,1.3358101958938821e-17,1.3358101958938821e-17,-3.3718358816373736e-17,9.964074785967753e-20,9.128709291752769e-20,0.0
2025-01-01 00:02:00,SimPair,0.0,SimOp,SimRun001,4.0294737038278924e-17,4.0294737038278924e-17,1.4165044526111556e-16,9.964074785967753e-20,9.128709291752769e-20,0.0
2025-01-01 00:04:00,SimPair,0.0,SimOp,SimRun001,6.721909795037328e-17,6.721909795037328e-17,-3.5831955841128025e-17,9.964074785967753e-20,9.128709291752769e-20,0.0
2025-01-01 00:06:00,SimPair,0.0,SimOp,SimRun001,9.412298327406594e-17,9.412298327406594e-17,-9.038824217404421e-17,9.964074785967753e-20,9.128709291752769e-20,0.0
2025-01-01 00:08:00,SimPair,0.0,SimOp,SimRun001,1.209981978252635e-16,1.209981978252635e-16,1.0000794753059909e-16,9.964074785967753e-20,9.128709291752769e-20,0.0
2025-01-01 00:10:00,SimPair,0.0,SimOp,SimRun001,1.4783655515326762e-16,1.4783655515326762e-16,1.1201176808632202e-16,9.964074785967753e-20,9.128709291752769e-20,0.0
2025-01-01 00:12:00,SimPair,0.0,SimOp,SimRun001,1.7462988003444718e-16,1.7462988003444718e-16,-4.1036986292032405e-17,9.964074785967753e-20,9.128709291752769e-20,0.0
2025-01-01 00:14:00,SimPair,0.0,SimOp,SimRun001,2.0137001096249062e-16,2.0137001096249062e-16,1.2556493331763385e-16,9.964074785967753e-20,9.128709291752769e-20,0.0
2025-01-01 00:16:00,SimPair,0.0,SimOp,SimRun001,2.280488026344798e-16,2.280488026344798e-16,3.6212289650272614e-17,9.964074785967753e-20,9.128709291752769e-20,0.0
2025-01-01 00:18:00,SimPair,0.0,SimOp,SimRun001,2.5465812843202814e-16,2.5465812843202814e-16,-1.0514122850208214e-16,9.964074785967753e-20,9.128709291752769e-20,0.0
2025-01-01 00:20:00,SimPair,0.0,SimOp,SimRun001,2.8118988289672743e-16,2.8118988289672743e-16,1.1719863240162077e-16,9.964074785967753e-20,9.128709291752769e-20,0.0
